record_id,date,market_location,market_name,daily_visitors,avg_spend_eur,total_spending_est_eur,top_vendor_category,num_vendors,weather,temperature_c,day_of_week,is_weekend
209,2023-12-20,Place Broglie,Christkindelsmärik,13984,23.63,330441.92,Food & Drink,35,Sunny,4.5,Wednesday,False
210,2023-12-20,Place de la Cathedrale,Village du Partage,18351,10.94,200759.94,Sweets & Bakery,10,Sunny,4.5,Wednesday,False
211,2023-12-20,Petite France,Marche OFF,7292,12.57,91660.44,Crafts & Gifts,13,Sunny,4.5,Wednesday,False
212,2023-12-20,Place Gutenberg,Marche des Artisans,3719,18.7,69545.3,Sweets & Bakery,6,Sunny,4.5,Wednesday,False
213,2023-12-20,Place du Chateau,Marche du Chateau,3737,20.59,76944.83,Mulled Wine & Beverages,7,Sunny,4.5,Wednesday,False
214,2023-12-20,Place Benjamin Zix,Marche de la Petite France,4534,17.66,80070.44,Sweets & Bakery,7,Sunny,4.5,Wednesday,False
215,2023-12-20,Place des Meuniers,Marche Gourmand,4912,12.2,59926.4,Sweets & Bakery,16,Sunny,4.5,Wednesday,False
216,2023-12-20,Place du Marche Gayot,Marche des Delices,5177,26.15,135378.55,Mulled Wine & Beverages,6,Sunny,4.5,Wednesday,False
217,2023-12-21,Place Broglie,Christkindelsmärik,9013,29.34,264441.42,Sweets & Bakery,9,Foggy,-4.7,Thursday,False
218,2023-12-21,Place de la Cathedrale,Village du Partage,13099,9.84,128894.16,Sweets & Bakery,35,Foggy,-4.7,Thursday,False
219,2023-12-21,Petite France,Marche OFF,6373,23.48,149638.04,Food & Drink,17,Foggy,-4.7,Thursday,False
220,2023-12-21,Place Gutenberg,Marche des Artisans,3324,15.39,51156.36,Sweets & Bakery,14,Foggy,-4.7,Thursday,False
221,2023-12-21,Place du Chateau,Marche du Chateau,2923,18.08,52847.84,Mulled Wine & Beverages,11,Foggy,-4.7,Thursday,False
222,2023-12-21,Place Benjamin Zix,Marche de la Petite France,3459,21.86,75613.74,Food & Drink,11,Foggy,-4.7,Thursday,False
223,2023-12-21,Place des Meuniers,Marche Gourmand,3337,5.19,17319.03,Clothing & Accessories,5,Foggy,-4.7,Thursday,False
224,2023-12-21,Place du Marche Gayot,Marche des Delices,3358,13.77,46239.66,Decorations,16,Foggy,-4.7,Thursday,False
225,2023-12-22,Place Broglie,Christkindelsmärik,8835,17.37,153463.95,Sweets & Bakery,16,Sunny,2.2,Friday,False
226,2023-12-22,Place de la Cathedrale,Village du Partage,16146,24.88,401712.48,Mulled Wine & Beverages,18,Sunny,2.2,Friday,False
227,2023-12-22,Petite France,Marche OFF,6995,17.22,120453.9,Food & Drink,9,Sunny,2.2,Friday,False
228,2023-12-22,Place Gutenberg,Marche des Artisans,4947,17.68,87462.96,Decorations,15,Sunny,2.2,Friday,False
229,2023-12-22,Place du Chateau,Marche du Chateau,3532,20.02,70710.64,Food & Drink,10,Sunny,2.2,Friday,False
230,2023-12-22,Place Benjamin Zix,Marche de la Petite France,4035,16.82,67868.7,Clothing & Accessories,18,Sunny,2.2,Friday,False
231,2023-12-22,Place des Meuniers,Marche Gourmand,3016,12.09,36463.44,Sweets & Bakery,14,Sunny,2.2,Friday,False
232,2023-12-22,Place du Marche Gayot,Marche des Delices,4782,19.85,94922.7,Clothing & Accessories,6,Sunny,2.2,Friday,False
233,2023-12-23,Place Broglie,Christkindelsmärik,22578,19.54,441174.12,Sweets & Bakery,22,Cloudy,1.6,Saturday,True
234,2023-12-23,Place de la Cathedrale,Village du Partage,26622,19.5,519129.0,Clothing & Accessories,35,Cloudy,1.6,Saturday,True
235,2023-12-23,Petite France,Marche OFF,11898,17.63,209761.74,Clothing & Accessories,11,Cloudy,1.6,Saturday,True
236,2023-12-23,Place Gutenberg,Marche des Artisans,6083,16.91,102863.53,Crafts & Gifts,6,Cloudy,1.6,Saturday,True
237,2023-12-23,Place du Chateau,Marche du Chateau,7217,10.98,79242.66,Sweets & Bakery,15,Cloudy,1.6,Saturday,True
238,2023-12-23,Place Benjamin Zix,Marche de la Petite France,6083,16.16,98301.28,Mulled Wine & Beverages,13,Cloudy,1.6,Saturday,True
239,2023-12-23,Place des Meuniers,Marche Gourmand,7040,16.9,118976.0,Clothing & Accessories,18,Cloudy,1.6,Saturday,True
240,2023-12-23,Place du Marche Gayot,Marche des Delices,5484,18.21,99863.64,Crafts & Gifts,14,Cloudy,1.6,Saturday,True
241,2023-12-24,Place Broglie,Christkindelsmärik,14623,23.07,337352.61,Sweets & Bakery,32,Light Snow,4.9,Sunday,True
242,2023-12-24,Place de la Cathedrale,Village du Partage,26439,27.33,722577.87,Food & Drink,18,Light Snow,4.9,Sunday,True
243,2023-12-24,Petite France,Marche OFF,10919,15.82,172738.58,Sweets & Bakery,5,Light Snow,4.9,Sunday,True
244,2023-12-24,Place Gutenberg,Marche des Artisans,6425,23.26,149445.5,Food & Drink,9,Light Snow,4.9,Sunday,True
245,2023-12-24,Place du Chateau,Marche du Chateau,7228,12.62,91217.36,Mulled Wine & Beverages,17,Light Snow,4.9,Sunday,True
246,2023-12-24,Place Benjamin Zix,Marche de la Petite France,9215,23.71,218487.65,Decorations,14,Light Snow,4.9,Sunday,True
247,2023-12-24,Place des Meuniers,Marche Gourmand,6805,19.58,133241.9,Food & Drink,8,Light Snow,4.9,Sunday,True
248,2023-12-24,Place du Marche Gayot,Marche des Delices,8036,23.24,186756.64,Clothing & Accessories,16,Light Snow,4.9,Sunday,True
